Date,Result,Jackpot 1,Jackpot 2
"T3, 29/05/2018",09�13�17�18�46�50�26,37.041.107.700,3.584.533.700
"T7, 26/05/2018",07�12�28�31�40�44�15,35.144.050.350,3.373.749.550
"T5, 24/05/2018",24�25�26�29�36�48�40,33.284.469.900,3.167.129.500
"T3, 22/05/2018",04�05�08�17�35�47�39,31.780.304.400,3.647.009.800
"T7, 19/05/2018",33�35�45�52�53�55�25,42.114.151.200,3.449.198.200
"T5, 17/05/2018",13�31�38�45�53�55�46,40.161.824.400,3.232.273.000
"T3, 15/05/2018",03�06�29�37�44�49�24,38.071.367.400,4.330.115.250
"T7, 12/05/2018",01�09�26�38�54�55�51,35.643.065.250,4.060.303.900
"T5, 10/05/2018",02�06�08�34�39�43�11,33.632.951.700,3.836.957.950
"T3, 08/05/2018",03�16�23�24�38�42�48,31.688.034.150,3.620.856.000
"T7, 05/05/2018",16�32�33�37�40�48�15,303.899.669.850,3.433.296.650
"T5, 03/05/2018",23�27�33�37�39�49�44,300.000.000.000,36.846.222.000
"T3, 01/05/2018",01�07�20�23�25�38�14,323.711.172.750,5.634.574.750
"T7, 28/04/2018",12�19�22�29�32�46�25,317.750.310.300,4.972.256.700
"T5, 26/04/2018",23�26�29�31�36�54�55,311.383.703.550,4.264.855.950
"T3, 24/04/2018",17�18�24�40�41�46�06,305.150.984.400,3.572.331.600
"T7, 21/04/2018",16�18�41�43�46�55�35,300.000.000.000,7.716.697.000
"T5, 19/04/2018",04�17�19�35�49�55�09,300.000.000.000,7.032.403.500
"T3, 17/04/2018",02�10�26�27�31�38�39,300.000.000.000,66.969.623.500
"T7, 14/04/2018",02�10�14�26�45�54�20,348.542.745.600,8.393.638.400
"T5, 12/04/2018",04�29�35�37�42�54�19,341.100.719.850,7.566.746.650
"T3, 10/04/2018",01�22�25�31�36�48�41,333.842.446.200,6.760.271.800
"T7, 07/04/2018",12�24�33�34�36�53�05,324.541.622.100,5.726.846.900
"T5, 05/04/2018",07�09�17�25�31�32�06,317.878.643.550,4.986.515.950
"T3, 03/04/2018",20�21�39�42�51�53�01,311.346.404.850,4.260.711.650
"T7, 31/03/2018",03�07�31�43�51�53�26,303.276.464.400,3.364.051.600
"T5, 29/03/2018",05�27�35�39�46�52�31,300.000.000.000,7.207.922.000
"T3, 27/03/2018",09�13�14�15�54�55�22,300.000.000.000,25.040.212.000
"T7, 24/03/2018",01�30�38�45�48�50�12,311.943.369.900,4.327.041.100
"T5, 22/03/2018",01�08�24�33�34�41�20,304.515.142.950,3.501.682.550
"T3, 20/03/2018",11�40�43�46�49�55�37,300.000.000.000,37.377.430.000
"T7, 17/03/2018",03�14�28�35�50�52�29,321.738.459.600,5.415.384.400
"T5, 15/03/2018",15�20�23�28�39�49�19,314.502.409.200,4.611.378.800
"T3, 13/03/2018",01�02�17�46�47�49�44,306.583.901.400,3.731.544.600
"T7, 10/03/2018",09�20�27�31�48�49�42,300.000.000.000,70.013.824.500
"T5, 08/03/2018",14�17�18�23�41�52�40,350.981.591.250,8.664.621.250
"T3, 06/03/2018",02�06�13�22�40�48�12,342.197.962.500,7.688.662.500
"T7, 03/03/2018",04�10�32�37�47�52�49,332.230.461.150,6.581.162.350
"T5, 01/03/2018",04�05�07�17�20�38�09,323.797.375.200,5.644.152.800
"T3, 27/02/2018",08�16�23�28�44�49�45,315.871.733.550,4.763.525.950
"T7, 24/02/2018",05�07�24�32�45�49�01,305.600.910.600,3.622.323.400
"T5, 22/02/2018",11�14�32�36�42�48�20,300.000.000.000,40.973.178.500
"T3, 20/02/2018",01�02�21�24�50�52�33,324.942.454.200,5.771.383.800
"T7, 17/02/2018",16�22�28�29�35�43�45,316.828.524.450,4.869.836.050
"T3, 13/02/2018",09�25�26�30�42�54�19,307.948.444.500,3.883.160.500
"T7, 10/02/2018",08�10�19�25�36�46�07,300.000.000.000,22.350.630.500
"T5, 08/02/2018",21�22�29�37�41�50�33,307.756.203.150,3.861.800.350
"T3, 06/02/2018",01�20�29�31�43�53�16,300.000.000.000,13.248.804.500
"T7, 03/02/2018",12�29�42�48�54�55�18,300.000.000.000,23.238.831.500
"T5, 01/02/2018",01�07�08�09�39�43�52,306.891.445.800,3.765.716.200
"T3, 30/01/2018",15�19�24�51�53�55�29,300.000.000.000,10.505.465.350
"T7, 27/01/2018",21�26�36�38�40�50�11,290.823.421.800,6.859.255.550
"T5, 25/01/2018",01�10�30�44�45�50�04,281.341.050.600,5.805.658.750
"T3, 23/01/2018",03�10�15�23�41�53�35,271.952.211.000,4.762.454.350
"T7, 20/01/2018",02�07�15�16�41�45�19,262.085.240.100,3.666.124.250
"T5, 18/01/2018",12�24�28�30�36�39�15,256.090.121.850,5.912.489.850
"T3, 16/01/2018",06�27�33�41�42�49�22,247.416.944.250,4.948.803.450
"T7, 13/01/2018",03�21�25�26�51�55�37,236.891.603.100,3.779.321.100
"T5, 11/01/2018",04�07�30�35�37�45�01,229.877.713.200,3.679.272.900
"T3, 09/01/2018",18�25�28�46�50�51�15,223.764.257.100,4.819.902.900
"T7, 06/01/2018",04�11�24�35�41�45�17,213.511.359.900,3.680.692.100
"T5, 04/01/2018",01�07�31�35�46�55�51,207.385.131.000,4.624.516.750
"T3, 02/01/2018",04�07�08�34�37�47�24,198.519.424.050,3.639.438.200
"T7, 30/12/2017",08�09�36�37�39�50�07,192.764.480.250,8.572.319.250
"T5, 28/12/2017",07�18�26�29�31�35�34,185.756.375.100,7.793.640.900
"T3, 26/12/2017",07�11�13�18�26�42�49,179.085.637.200,7.052.447.800
"T7, 23/12/2017",07�08�09�13�28�44�12,172.865.880.750,6.361.363.750
"T5, 21/12/2017",22�23�27�35�37�46�19,167.473.255.350,5.762.183.150
"T3, 19/12/2017",02�03�20�25�38�44�12,161.744.780.550,5.125.685.950
"T7, 16/12/2017",05�23�37�41�43�53�25,155.267.929.650,4.406.035.850
"T5, 14/12/2017",11�12�22�28�46�50�07,150.431.996.550,3.868.709.950
"T3, 12/12/2017",06�07�08�21�32�39�27,145.563.767.850,3.327.795.650
"T7, 09/12/2017",05�34�35�42�49�52�21,142.613.607.000,3.293.227.850
"T5, 07/12/2017",03�14�26�35�44�54�25,139.974.556.350,4.751.773.250
"T3, 05/12/2017",27�38�40�42�46�55�05,135.897.635.550,4.298.782.050
"T7, 02/12/2017",09�37�45�50�53�54�40,130.389.001.500,3.686.711.600
"T5, 30/11/2017",05�13�26�37�53�55�28,126.430.993.200,3.246.932.900
"T3, 28/11/2017",02�19�39�49�51�53�20,124.208.597.100,3.692.551.000
"T7, 25/11/2017",02�09�16�46�52�55�50,120.250.718.850,3.252.786.750
"T5, 23/11/2017",01�02�03�18�25�50�14,117.975.638.100,3.674.925.400
"T3, 21/11/2017",05�08�23�37�38�54�55,114.313.083.150,3.267.974.850
"T7, 18/11/2017",11�12�26�42�50�54�17,111.901.309.500,3.621.198.450
"T5, 16/11/2017",01�16�22�25�47�48�21,108.584.968.350,3.252.716.100
"T3, 14/11/2017",20�24�29�41�47�49�22,106.310.523.450,3.610.320.500
"T7, 11/11/2017",12�26�33�35�36�44�01,102.765.805.950,3.216.463.000
"T5, 09/11/2017",02�03�06�23�34�36�50,100.817.638.950,5.110.772.400
"T3, 07/11/2017",19�32�36�37�42�54�28,97.091.932.800,4.696.805.050
"T7, 04/11/2017",02�08�12�44�46�52�09,93.461.623.500,4.293.437.350
"T5, 02/11/2017",03�09�12�21�51�52�07,90.407.671.050,3.954.109.300
"T3, 31/10/2017",07�13�24�45�47�52�33,87.445.250.850,3.624.951.500
"T7, 28/10/2017",13�18�35�36�41�48�47,85.047.387.150,3.358.522.200
"T5, 26/10/2017",02�10�15�30�34�50�03,83.506.415.700,3.187.303.150
"T3, 24/10/2017",01�02�09�13�32�35�52,81.820.687.350,3.199.238.550
"T7, 21/10/2017",04�09�13�16�18�49�30,80.027.540.400,5.764.145.600
"T5, 19/10/2017",06�15�17�24�40�45�39,77.375.046.900,5.469.424.100
"T3, 17/10/2017",01�26�36�40�50�54�31,74.830.295.100,5.186.673.900
"T7, 14/10/2017",14�18�29�35�44�49�54,72.079.404.600,4.881.019.400
"T5, 12/10/2017",05�08�11�31�37�42�52,69.615.950.250,4.607.302.250
"T3, 10/10/2017",29�33�43�44�45�50�41,67.375.253.100,4.358.335.900
"T7, 07/10/2017",31�34�40�42�43�49�16,64.573.341.150,4.047.012.350
"T5, 05/10/2017",01�03�14�19�35�41�20,62.814.288.900,3.851.562.100
"T3, 03/10/2017",21�31�35�41�46�50�23,61.575.921.300,3.713.965.700
"T7, 30/09/2017",04�17�23�25�34�46�24,60.155.334.750,3.556.122.750
"T5, 28/09/2017",20�27�28�31�39�47�10,59.174.588.100,3.447.150.900
"T3, 26/09/2017",14�15�18�30�36�49�19,57.928.236.150,3.308.667.350
"T7, 23/09/2017",07�08�27�36�44�53�49,56.305.734.600,3.128.389.400
"T5, 21/09/2017",09�12�16�24�43�51�39,55.150.230.000,5.794.470.000
"T3, 19/09/2017",03�32�36�41�44�53�45,54.239.944.350,5.693.327.150
"T7, 16/09/2017",09�12�21�26�29�52�24,53.177.036.250,5.575.226.250
"T5, 14/09/2017",22�23�32�43�44�51�15,52.263.240.150,5.473.693.350
"T3, 12/09/2017",06�10�12�47�48�51�35,51.063.730.500,5.340.414.500
"T7, 09/09/2017",01�15�23�36�43�54�12,49.441.033.650,5.160.114.850
"T5, 07/09/2017",04�18�22�31�32�40�08,48.190.895.850,5.021.210.650
"T3, 05/09/2017",01�02�08�13�23�39�09,46.972.594.200,4.885.843.800
"T7, 02/09/2017",05�09�11�18�19�37�50,45.743.789.550,4.749.309.950
"T5, 31/08/2017",08�20�27�35�36�47�18,45.086.515.950,4.676.279.550
"T3, 29/08/2017",04�12�15�23�24�41�44,43.925.548.800,4.547.283.200
"T7, 26/08/2017",17�25�30�31�36�41�20,42.705.608.250,4.411.734.250
"T5, 24/08/2017",05�16�18�37�42�46�10,41.355.943.950,4.261.771.550
"T3, 22/08/2017",10�24�31�32�38�44�14,40.231.270.200,4.136.807.800
"T7, 19/08/2017",07�11�13�15�26�51�36,38.842.141.350,3.982.460.150
"T5, 17/08/2017",11�12�20�30�32�34�53,37.754.634.900,3.861.626.100
"T3, 15/08/2017",07�11�19�32�33�51�30,36.713.676.000,3.745.964.000
"T7, 12/08/2017",06�16�20�32�38�51�34,35.666.199.750,3.629.577.750
"T5, 10/08/2017",10�11�19�41�50�54�03,34.588.091.550,3.509.787.950
"T3, 08/08/2017",19�36�39�41�46�51�38,33.415.353.750,3.379.483.750
"T7, 05/08/2017",01�05�11�32�40�45�43,31.903.413.600,3.211.490.400
"T5, 03/08/2017",04�09�24�25�27�45�40,31.024.813.350,3.113.868.150
"T3, 01/08/2017",05�10�14�23�24�38�35,30.528.493.950,3.058.721.550
